X,Y,SHORTESTDIST,CONCRETE,HBLOCK,BRICK,WOOD,GLASS,RCCROOF,OUTPUT
525,465,98,0,0,0,0,0,0,3
525,470,103,0,0,0,0,0,0,4
525,475,108,0,0,0,0,0,0,4
525,480,113,0,0,0,0,0,0,4
530,240,128,0,0,0,0,0,0,4
530,245,123,0,0,0,0,0,0,4
530,250,118,0,0,0,0,0,0,4
530,255,113,0,0,0,0,0,0,4
530,260,108,0,0,0,0,0,0,4
530,265,103,0,0,0,0,0,0,4
530,270,99,0,0,0,0,0,0,3
530,275,94,0,0,0,0,0,0,3
530,280,89,0,0,0,0,0,0,3
530,285,84,0,0,0,0,0,0,3
530,290,79,0,0,0,0,0,0,3
530,295,74,0,0,0,0,0,0,3
530,300,69,0,0,0,0,0,0,2
530,305,64,0,0,0,0,0,0,2
530,310,59,0,0,0,0,0,0,2
530,315,54,0,0,0,0,0,0,2
530,320,49,0,0,0,0,0,0,2
530,325,44,0,0,0,0,0,0,2
530,330,39,0,0,0,0,0,0,1
530,335,34,0,0,0,0,0,0,1
530,340,30,0,0,0,0,0,0,1
530,345,25,0,0,0,0,0,0,1
530,350,21,0,0,0,0,0,0,1
530,355,16,0,0,0,0,0,0,1
530,360,13,0,0,0,0,0,0,0
530,365,10,0,0,0,0,0,0,0
530,370,10,0,0,0,0,0,0,0
530,375,12,0,0,0,0,0,0,0
530,380,16,0,0,0,0,0,0,1
530,385,20,0,0,0,0,0,0,1
530,390,24,0,0,0,0,0,0,1
530,395,29,0,0,0,0,0,0,1
530,400,34,0,0,0,0,0,0,1
530,405,38,0,0,0,0,0,0,1
530,410,43,0,0,0,0,0,0,2
530,415,48,0,0,0,0,0,0,2
530,420,53,0,0,0,0,0,0,2
530,425,58,0,0,0,0,0,0,2
530,430,63,0,0,0,0,0,0,2
530,435,68,0,0,0,0,0,0,2
530,440,73,0,0,0,0,0,0,3
530,445,78,0,0,0,0,0,0,3
530,450,83,0,0,0,0,0,0,3
530,455,88,0,0,0,0,0,0,3
530,460,93,0,0,0,0,0,0,3
530,465,98,0,0,0,0,0,0,3
530,470,102,0,0,0,0,0,0,4
530,475,107,0,0,0,0,0,0,4
530,480,112,0,0,0,0,0,0,4
535,240,128,0,0,0,0,0,0,4
535,245,123,0,0,0,0,0,0,4
535,250,118,0,0,0,0,0,0,4
535,255,113,0,0,0,0,0,0,4
535,260,108,0,0,0,0,0,0,4
535,265,103,0,0,0,0,0,0,4
535,270,98,0,0,0,0,0,0,3
535,275,93,0,0,0,0,0,0,3
535,280,88,0,0,0,0,0,0,3
535,285,83,0,0,0,0,0,0,3
535,290,78,0,0,0,0,0,0,3
535,295,73,0,0,0,0,0,0,3
535,300,68,0,0,0,0,0,0,2
535,305,63,0,0,0,0,0,0,2
535,310,58,0,0,0,0,0,0,2
535,315,53,0,0,0,0,0,0,2
535,320,48,0,0,0,0,0,0,2
535,325,43,0,0,0,0,0,0,2
535,330,38,0,0,0,0,0,0,1
535,335,33,0,0,0,0,0,0,1
535,340,28,0,0,0,0,0,0,1
535,345,24,0,0,0,0,0,0,1
535,350,19,0,0,0,0,0,0,1
535,355,14,0,0,0,0,0,0,0
535,360,9,0,0,0,0,0,0,0
535,365,6,0,0,0,0,0,0,0
535,370,5,0,0,0,0,0,0,0
535,375,9,0,0,0,0,0,0,0
535,380,13,0,0,0,0,0,0,0
535,385,18,0,0,0,0,0,0,1
535,390,23,0,0,0,0,0,0,1
535,395,27,0,0,0,0,0,0,1
535,400,32,0,0,0,0,0,0,1
535,405,37,0,0,0,0,0,0,1
535,410,42,0,0,0,0,0,0,1
535,415,47,0,0,0,0,0,0,2
535,420,52,0,0,0,0,0,0,2
535,425,57,0,0,0,0,0,0,2
535,430,62,0,0,0,0,0,0,2
535,435,67,0,0,0,0,0,0,2
535,440,72,0,0,0,0,0,0,3
535,445,77,0,0,0,0,0,0,3
535,450,82,0,0,0,0,0,0,3
535,455,87,0,0,0,0,0,0,3
535,460,92,0,0,0,0,0,0,3
535,465,97,0,0,0,0,0,0,3
535,470,102,0,0,0,0,0,0,4
535,475,107,0,0,0,0,0,0,4
535,480,112,0,0,0,0,0,0,4
540,240,128,0,0,0,0,0,0,4
540,245,123,0,0,0,0,0,0,4
540,250,118,0,0,0,0,0,0,4
540,255,113,0,0,0,0,0,0,4
540,260,108,0,0,0,0,0,0,4
540,265,103,0,0,0,0,0,0,4
540,270,98,0,0,0,0,0,0,3
540,275,93,0,0,0,0,0,0,3
540,280,88,0,0,0,0,0,0,3
540,285,83,0,0,0,0,0,0,3
540,290,78,0,0,0,0,0,0,3
540,295,73,0,0,0,0,0,0,3
540,300,68,0,0,0,0,0,0,2
540,305,63,0,0,0,0,0,0,2
540,310,58,0,0,0,0,0,0,2
540,315,53,0,0,0,0,0,0,2
540,320,48,0,0,0,0,0,0,2
540,325,43,0,0,0,0,0,0,2
540,330,38,0,0,0,0,0,0,1
540,335,33,0,0,0,0,0,0,1
540,340,28,0,0,0,0,0,0,1
540,345,23,0,0,0,0,0,0,1
540,350,18,0,0,0,0,0,0,1
540,355,13,0,0,0,0,0,0,0
540,360,8,0,0,0,0,0,0,0
540,365,3,0,0,0,0,0,0,0
540,370,2,0,0,0,0,0,0,0
540,375,7,0,0,0,0,0,0,0
540,380,12,0,0,0,0,0,0,0
540,385,17,0,0,0,0,0,0,1
540,390,22,0,0,0,0,0,0,1
540,395,27,0,0,0,0,0,0,1
540,400,32,0,0,0,0,0,0,1
540,405,37,0,0,0,0,0,0,1
540,410,42,0,0,0,0,0,0,1
540,415,47,0,0,0,0,0,0,2
540,420,52,0,0,0,0,0,0,2
540,425,57,0,0,0,0,0,0,2
540,430,62,0,0,0,0,0,0,2
540,435,67,0,0,0,0,0,0,2
540,440,72,0,0,0,0,0,0,3
540,445,77,0,0,0,0,0,0,3
540,450,82,0,0,0,0,0,0,3
540,455,87,0,0,0,0,0,0,3
540,460,92,0,0,0,0,0,0,3
540,465,97,0,0,0,0,0,0,3
540,470,102,0,0,0,0,0,0,4
540,475,107,0,0,0,0,0,0,4
540,480,112,0,0,0,0,0,0,4
545,240,128,0,0,0,0,0,0,4
545,245,123,0,0,0,0,0,0,4
545,250,118,0,0,0,0,0,0,4
545,255,113,0,0,0,0,0,0,4
545,260,108,0,0,0,0,0,0,4
545,265,103,0,0,0,0,0,0,4
545,270,98,0,0,0,0,0,0,3
545,275,93,0,0,0,0,0,0,3
545,280,88,0,0,0,0,0,0,3
545,285,83,0,0,0,0,0,0,3
545,290,78,0,0,0,0,0,0,3
545,295,73,0,0,0,0,0,0,3
545,300,68,0,0,0,0,0,0,2
545,305,63,0,0,0,0,0,0,2
545,310,58,0,0,0,0,0,0,2
545,315,53,0,0,0,0,0,0,2
545,320,48,0,0,0,0,0,0,2
545,325,43,0,0,0,0,0,0,2
545,330,38,0,0,0,0,0,0,1
545,335,33,0,0,0,0,0,0,1
545,340,28,0,0,0,0,0,0,1
545,345,24,0,0,0,0,0,0,1
545,350,19,0,0,0,0,0,0,1
545,355,14,0,0,0,0,0,0,0
545,360,9,0,0,0,0,0,0,0
545,365,6,0,0,0,0,0,0,0
545,370,5,0,0,0,0,0,0,0
545,375,9,0,0,0,0,0,0,0
545,380,13,0,0,0,0,0,0,0
545,385,18,0,0,0,0,0,0,1
545,390,23,0,0,0,0,0,0,1
545,395,27,0,0,0,0,0,0,1
545,400,32,0,0,0,0,0,0,1
545,405,37,0,0,0,0,0,0,1
545,410,42,0,0,0,0,0,0,1
545,415,47,0,0,0,0,0,0,2
545,420,52,0,0,0,0,0,0,2
545,425,57,0,0,0,0,0,0,2
545,430,62,0,0,0,0,0,0,2
545,435,67,0,0,0,0,0,0,2
545,440,72,0,0,0,0,0,0,3
545,445,77,0,0,0,0,0,0,3
545,450,82,0,0,0,0,0,0,3
545,455,87,0,0,0,0,0,0,3
545,460,92,0,0,0,0,0,0,3
545,465,97,0,0,0,0,0,0,3
545,470,102,0,0,0,0,0,0,4
545,475,107,0,0,0,0,0,0,4
